Gene,Mito,ConA,DAPI,WGA,Phalloidin,Sum
ZNF609,17.0,19.0,22.0,93.0,18.0,167.0
ZNF610,73.0,39.0,19.0,94.0,39.0,260.0
ZNF668,31.0,19.0,49.0,42.0,22.0,166.0
ZNF7,51.0,30.0,28.0,36.0,18.0,167.0
ZNF75D,64.0,86.0,22.0,94.0,33.0,294.0
ZNF76,33.0,40.0,58.0,30.0,18.0,192.0
ZNF778,39.0,26.0,52.0,30.0,22.0,170.0
ZNF8,38.0,40.0,49.0,24.0,48.0,195.0
ZNF806,38.0,9.0,65.0,46.0,39.0,201.0
ZNF821,56.0,57.0,27.0,55.0,27.0,234.0
ZNF830,61.0,28.0,36.0,43.0,44.0,225.0
ZNF865,24.0,29.0,23.0,85.0,20.0,178.0
ZNF91,31.0,16.0,71.0,24.0,32.0,183.0
ZNF93,58.0,57.0,17.0,69.0,13.0,210.0
ZNHIT2,37.0,12.0,47.0,28.0,49.0,174.0
ZNHIT3,78.0,28.0,62.0,23.0,53.0,242.0
ZNRF3,41.0,8.0,56.0,35.0,49.0,196.0
ZP3,54.0,35.0,24.0,46.0,49.0,207.0
ZPR1,152.0,28.0,118.0,52.0,87.0,438.0
ZSWIM8,57.0,31.0,28.0,51.0,17.0,189.0
ZYX,26.0,16.0,25.0,53.0,47.0,178.0
ZZEF1,67.0,31.0,39.0,118.0,17.0,271.0
